!SESSION 2015-07-30 03:49:12.738 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.6.0_34
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\SAFc\tests\.metadata\.bak_0.log
Created Time: 2015-09-30 01:23:48.165

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.166
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.pool (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.166
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.167
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xslt (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.167
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.Dynamic (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.169
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.event (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.169
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.170
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.transport.http (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.170
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging.mime.internet (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.171
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.171
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation.processing (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.172
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.accessibility (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.172
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.172
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging.mime.util (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.172
